     karakter  minorosv  majoriv  minoriv  minorsb  sizeosc  sizeohr  sizeohc  Predic
0          34         0       10        0        0    16384  1048576     4096       0
1          34         0       10        0        0    16384  1048576     4096       0
2          34         0       10        0        0    16384  1048576     4096       0
3          34         0       10        0        0    16384  1048576     4096       0
4          34         0       10        0        0     8192  1048576     4096       0
..        ...       ...      ...      ...      ...      ...      ...      ...     ...
185        34         0       10        0        0     8192  1048576     4096       0
186        34         0       10        0        0     8192  1048576     4096       0
187        34         0       10        0        0     8192  1048576     4096       0
188        34         0       10        0        0    16384  1048576     4096       0
189        34         0       10        0        0    16384  1048576     4096       0

[190 rows x 9 columns]
Keterangan :
Jika Predic menunjukan 1 adalah anomali
jika Predic menunjukan 0 adalah non anomali
[0 1]
Anomali:
     karakter  minorosv  majoriv  minoriv  minorsb  sizeosc  sizeohr  sizeohc  Predic
170       290         0       10        0        0     8192  1048576     4096       1
